source_pipeline,path,artifact_type,disposition,evidence_class,scientific_review_status,owner_approved,publication_status,overleaf_destination,review_note,generation_status,checksum_verified,input_data,input_datasignature,generator,run_id,checksum
heterogeneity,output/figures/rd_heterogeneity/fig_hte_2013_ccpp_project_discontinuities.png,figure,appendix,descriptive_only,preliminary_reviewed,0,preliminary_reviewed,,Descriptive project-implementation evidence only; project type is post-assignment and cannot identify a causal mechanism comparison.,generated_unreviewed,1,11_community_registry_sisfoh_2013.dta;03_cman_projects_2023.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/05a_sisfoh2013_ccpp_heterogeneity.do,22sep2026_223116,2326024166
heterogeneity,output/figures/rd_heterogeneity/fig_hte_2013_household_assignment_primary.png,figure,internal_only,assignment_effect,preliminary_reviewed,0,preliminary_reviewed,,Assignment-effect heterogeneity only; rdhte does not identify fuzzy treatment-effect heterogeneity and cannot rescue failed IV gates.,generated_unreviewed,1,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/05b_sisfoh2013_household_heterogeneity.do,21sep2026_233309,2937315669
heterogeneity,output/figures/rd_heterogeneity/fig_hte_2013_household_capital_support.png,figure,internal_only,diagnostic,preliminary_reviewed,0,preliminary_reviewed,,Strength or support diagnostic. Failed gates make the corresponding fuzzy interaction non-interpretable; district-capital support is inadequate.,generated_unreviewed,1,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/05b_sisfoh2013_household_heterogeneity.do,21sep2026_233309,222480495
heterogeneity,output/figures/rd_heterogeneity/fig_hte_2013_household_conditional_M01.png,figure,internal_only,secondary_causal,preliminary_reviewed,0,preliminary_reviewed,,Exploratory fuzzy-IV heterogeneity evidence; no prespecified primary interaction survives multiplicity adjustment and figures require human-readable moderator labels.,generated_unreviewed,1,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/05b_sisfoh2013_household_heterogeneity.do,21sep2026_233309,1390970387
heterogeneity,output/figures/rd_heterogeneity/fig_hte_2013_household_fuzzy_primary.png,figure,internal_only,secondary_causal,preliminary_reviewed,0,preliminary_reviewed,,Exploratory fuzzy-IV heterogeneity evidence; no prespecified primary interaction survives multiplicity adjustment and figures require human-readable moderator labels.,generated_unreviewed,1,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/05b_sisfoh2013_household_heterogeneity.do,21sep2026_233309,806991615
heterogeneity,output/figures/rd_heterogeneity/fig_hte_2013_household_instrument_diagnostics.png,figure,appendix,diagnostic,preliminary_reviewed,0,preliminary_reviewed,,Strength or support diagnostic. Failed gates make the corresponding fuzzy interaction non-interpretable; district-capital support is inadequate.,generated_unreviewed,1,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/05b_sisfoh2013_household_heterogeneity.do,21sep2026_233309,3554877825
heterogeneity,output/figures/rd_heterogeneity/fig_hte_2013_individual_assignment_primary.png,figure,internal_only,assignment_effect,preliminary_reviewed,0,preliminary_reviewed,,Assignment-effect heterogeneity only; rdhte does not identify fuzzy treatment-effect heterogeneity and cannot rescue failed IV gates.,generated_unreviewed,1,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/05c_sisfoh2013_individual_heterogeneity.do,21sep2026_233309,1353468910
heterogeneity,output/figures/rd_heterogeneity/fig_hte_2013_individual_capital_support.png,figure,internal_only,diagnostic,preliminary_reviewed,0,preliminary_reviewed,,Strength or support diagnostic. Failed gates make the corresponding fuzzy interaction non-interpretable; district-capital support is inadequate.,generated_unreviewed,1,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/05c_sisfoh2013_individual_heterogeneity.do,21sep2026_233309,3400739411
heterogeneity,output/figures/rd_heterogeneity/fig_hte_2013_individual_conditional_M01.png,figure,internal_only,secondary_causal,preliminary_reviewed,0,preliminary_reviewed,,Exploratory fuzzy-IV heterogeneity evidence; no prespecified primary interaction survives multiplicity adjustment and figures require human-readable moderator labels.,generated_unreviewed,1,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/05c_sisfoh2013_individual_heterogeneity.do,21sep2026_233309,1216551961
heterogeneity,output/figures/rd_heterogeneity/fig_hte_2013_individual_conditional_M03.png,figure,internal_only,secondary_causal,preliminary_reviewed,0,preliminary_reviewed,,Exploratory fuzzy-IV heterogeneity evidence; no prespecified primary interaction survives multiplicity adjustment and figures require human-readable moderator labels.,generated_unreviewed,1,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/05c_sisfoh2013_individual_heterogeneity.do,21sep2026_233309,3870029899
heterogeneity,output/figures/rd_heterogeneity/fig_hte_2013_individual_fuzzy_primary.png,figure,internal_only,secondary_causal,preliminary_reviewed,0,preliminary_reviewed,,Exploratory fuzzy-IV heterogeneity evidence; no prespecified primary interaction survives multiplicity adjustment and figures require human-readable moderator labels.,generated_unreviewed,1,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/05c_sisfoh2013_individual_heterogeneity.do,21sep2026_233309,4073544821
heterogeneity,output/figures/rd_heterogeneity/fig_hte_2013_individual_fuzzy_secondary_age.png,figure,appendix,secondary_causal,preliminary_reviewed,0,preliminary_reviewed,,Exploratory fuzzy-IV heterogeneity evidence; no prespecified primary interaction survives multiplicity adjustment and figures require human-readable moderator labels.,generated_unreviewed,1,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/05c_sisfoh2013_individual_heterogeneity.do,21sep2026_233309,4243217800
heterogeneity,output/figures/rd_heterogeneity/fig_hte_2013_individual_gender_support.png,figure,internal_only,diagnostic,preliminary_reviewed,0,preliminary_reviewed,,Strength or support diagnostic. Failed gates make the corresponding fuzzy interaction non-interpretable; district-capital support is inadequate.,generated_unreviewed,1,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/05c_sisfoh2013_individual_heterogeneity.do,21sep2026_233309,1241665612
heterogeneity,output/figures/rd_heterogeneity/fig_hte_2013_individual_instrument_diagnostics.png,figure,appendix,diagnostic,preliminary_reviewed,0,preliminary_reviewed,,Strength or support diagnostic. Failed gates make the corresponding fuzzy interaction non-interpretable; district-capital support is inadequate.,generated_unreviewed,1,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/05c_sisfoh2013_individual_heterogeneity.do,21sep2026_233309,642964526
heterogeneity,output/figures/rd_heterogeneity/fig_hte_2017_ccpp_assignment_primary.png,figure,internal_only,assignment_effect,preliminary_reviewed,0,preliminary_reviewed,,Assignment-effect heterogeneity only; rdhte does not identify fuzzy treatment-effect heterogeneity and cannot rescue failed IV gates.,generated_unreviewed,1,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/05d_census2017_ccpp_heterogeneity.do,22sep2026_223116,3526677258
heterogeneity,output/figures/rd_heterogeneity/fig_hte_2017_ccpp_capital_support.png,figure,internal_only,diagnostic,preliminary_reviewed,0,preliminary_reviewed,,Strength or support diagnostic. Failed gates make the corresponding fuzzy interaction non-interpretable; district-capital support is inadequate.,generated_unreviewed,1,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/05d_census2017_ccpp_heterogeneity.do,22sep2026_223116,2136531246
heterogeneity,output/figures/rd_heterogeneity/fig_hte_2017_ccpp_conditional_M01.png,figure,internal_only,secondary_causal,preliminary_reviewed,0,preliminary_reviewed,,Exploratory fuzzy-IV heterogeneity evidence; no prespecified primary interaction survives multiplicity adjustment and figures require human-readable moderator labels.,generated_unreviewed,1,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/05d_census2017_ccpp_heterogeneity.do,22sep2026_223116,2946396861
heterogeneity,output/figures/rd_heterogeneity/fig_hte_2017_ccpp_financing_dose_iv.png,figure,exclude,not_for_interpretation,preliminary_reviewed,0,preliminary_reviewed,,Exclude unsupported post-assignment financing-dose analysis; 2013 is weak or underidentified and 2017 has no multiplicity-adjusted result.,generated_unreviewed,1,14_community_registry_census_2017.dta;03_cman_projects_2023.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/05d_census2017_ccpp_heterogeneity.do,22sep2026_223116,1423922353
heterogeneity,output/figures/rd_heterogeneity/fig_hte_2017_ccpp_financing_first_stage.png,figure,internal_only,diagnostic,preliminary_reviewed,0,preliminary_reviewed,,Strength or support diagnostic. Failed gates make the corresponding fuzzy interaction non-interpretable; district-capital support is inadequate.,generated_unreviewed,1,14_community_registry_census_2017.dta;03_cman_projects_2023.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/05d_census2017_ccpp_heterogeneity.do,22sep2026_223116,403196017
heterogeneity,output/figures/rd_heterogeneity/fig_hte_2017_ccpp_fuzzy_primary.png,figure,appendix,secondary_causal,preliminary_reviewed,0,preliminary_reviewed,,Exploratory fuzzy-IV heterogeneity evidence; no prespecified primary interaction survives multiplicity adjustment and figures require human-readable moderator labels.,generated_unreviewed,1,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/05d_census2017_ccpp_heterogeneity.do,22sep2026_223116,1828424111
heterogeneity,output/figures/rd_heterogeneity/fig_hte_2017_ccpp_instrument_diagnostics.png,figure,appendix,diagnostic,preliminary_reviewed,0,preliminary_reviewed,,Strength or support diagnostic. Failed gates make the corresponding fuzzy interaction non-interpretable; district-capital support is inadequate.,generated_unreviewed,1,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/05d_census2017_ccpp_heterogeneity.do,22sep2026_223116,1920617499
heterogeneity,output/figures/rd_heterogeneity/fig_hte_2017_ccpp_project_composition.png,figure,appendix,descriptive_only,preliminary_reviewed,0,preliminary_reviewed,,Descriptive project-implementation evidence only; project type is post-assignment and cannot identify a causal mechanism comparison.,generated_unreviewed,1,14_community_registry_census_2017.dta;03_cman_projects_2023.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/05d_census2017_ccpp_heterogeneity.do,22sep2026_223116,121230628
heterogeneity,output/figures/rd_heterogeneity/fig_hte_2017_ccpp_project_discontinuities.png,figure,appendix,descriptive_only,preliminary_reviewed,0,preliminary_reviewed,,Descriptive project-implementation evidence only; project type is post-assignment and cannot identify a causal mechanism comparison.,generated_unreviewed,1,14_community_registry_census_2017.dta;03_cman_projects_2023.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/05d_census2017_ccpp_heterogeneity.do,22sep2026_223116,4157727710
heterogeneity,output/figures/rd_heterogeneity/fig_hte_2017_household_assignment_primary.png,figure,internal_only,assignment_effect,preliminary_reviewed,0,preliminary_reviewed,,Assignment-effect heterogeneity only; rdhte does not identify fuzzy treatment-effect heterogeneity and cannot rescue failed IV gates.,generated_unreviewed,1,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/05e_census2017_household_heterogeneity.do,21sep2026_233309,1298337865
heterogeneity,output/figures/rd_heterogeneity/fig_hte_2017_household_capital_support.png,figure,internal_only,diagnostic,preliminary_reviewed,0,preliminary_reviewed,,Strength or support diagnostic. Failed gates make the corresponding fuzzy interaction non-interpretable; district-capital support is inadequate.,generated_unreviewed,1,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/05e_census2017_household_heterogeneity.do,21sep2026_233309,2236442781
heterogeneity,output/figures/rd_heterogeneity/fig_hte_2017_household_conditional_M01.png,figure,internal_only,secondary_causal,preliminary_reviewed,0,preliminary_reviewed,,Exploratory fuzzy-IV heterogeneity evidence; no prespecified primary interaction survives multiplicity adjustment and figures require human-readable moderator labels.,generated_unreviewed,1,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/05e_census2017_household_heterogeneity.do,21sep2026_233309,363975647
heterogeneity,output/figures/rd_heterogeneity/fig_hte_2017_household_fuzzy_primary.png,figure,internal_only,secondary_causal,preliminary_reviewed,0,preliminary_reviewed,,Exploratory fuzzy-IV heterogeneity evidence; no prespecified primary interaction survives multiplicity adjustment and figures require human-readable moderator labels.,generated_unreviewed,1,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/05e_census2017_household_heterogeneity.do,21sep2026_233309,279779262
heterogeneity,output/figures/rd_heterogeneity/fig_hte_2017_household_instrument_diagnostics.png,figure,appendix,diagnostic,preliminary_reviewed,0,preliminary_reviewed,,Strength or support diagnostic. Failed gates make the corresponding fuzzy interaction non-interpretable; district-capital support is inadequate.,generated_unreviewed,1,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/05e_census2017_household_heterogeneity.do,21sep2026_233309,3550535896
heterogeneity,output/figures/rd_heterogeneity/fig_hte_2017_individual_assignment_primary.png,figure,internal_only,assignment_effect,preliminary_reviewed,0,preliminary_reviewed,,Assignment-effect heterogeneity only; rdhte does not identify fuzzy treatment-effect heterogeneity and cannot rescue failed IV gates.,generated_unreviewed,1,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/05f_census2017_individual_heterogeneity.do,21sep2026_233309,1387937154
heterogeneity,output/figures/rd_heterogeneity/fig_hte_2017_individual_capital_support.png,figure,internal_only,diagnostic,preliminary_reviewed,0,preliminary_reviewed,,Strength or support diagnostic. Failed gates make the corresponding fuzzy interaction non-interpretable; district-capital support is inadequate.,generated_unreviewed,1,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/05f_census2017_individual_heterogeneity.do,21sep2026_233309,1905774168
heterogeneity,output/figures/rd_heterogeneity/fig_hte_2017_individual_conditional_M01.png,figure,internal_only,secondary_causal,preliminary_reviewed,0,preliminary_reviewed,,Exploratory fuzzy-IV heterogeneity evidence; no prespecified primary interaction survives multiplicity adjustment and figures require human-readable moderator labels.,generated_unreviewed,1,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/05f_census2017_individual_heterogeneity.do,21sep2026_233309,3156398879
heterogeneity,output/figures/rd_heterogeneity/fig_hte_2017_individual_conditional_M03.png,figure,internal_only,secondary_causal,preliminary_reviewed,0,preliminary_reviewed,,Exploratory fuzzy-IV heterogeneity evidence; no prespecified primary interaction survives multiplicity adjustment and figures require human-readable moderator labels.,generated_unreviewed,1,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/05f_census2017_individual_heterogeneity.do,21sep2026_233309,3179334074
heterogeneity,output/figures/rd_heterogeneity/fig_hte_2017_individual_fuzzy_primary.png,figure,internal_only,secondary_causal,preliminary_reviewed,0,preliminary_reviewed,,Audit hold: the 2017 individual heterogeneity sample requires post-treatment wellbeing completeness; primary-population decision pending.,generated_unreviewed,1,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/05f_census2017_individual_heterogeneity.do,21sep2026_233309,1043567766
heterogeneity,output/figures/rd_heterogeneity/fig_hte_2017_individual_fuzzy_secondary_age.png,figure,internal_only,secondary_causal,preliminary_reviewed,0,preliminary_reviewed,,Audit hold: the 2017 individual heterogeneity sample requires post-treatment wellbeing completeness; primary-population decision pending.,generated_unreviewed,1,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/05f_census2017_individual_heterogeneity.do,21sep2026_233309,1150345457
heterogeneity,output/figures/rd_heterogeneity/fig_hte_2017_individual_gender_support.png,figure,internal_only,diagnostic,preliminary_reviewed,0,preliminary_reviewed,,Strength or support diagnostic. Failed gates make the corresponding fuzzy interaction non-interpretable; district-capital support is inadequate.,generated_unreviewed,1,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/05f_census2017_individual_heterogeneity.do,21sep2026_233309,3738754636
heterogeneity,output/figures/rd_heterogeneity/fig_hte_2017_individual_instrument_diagnostics.png,figure,internal_only,diagnostic,preliminary_reviewed,0,preliminary_reviewed,,Audit hold: the 2017 individual heterogeneity sample requires post-treatment wellbeing completeness; primary-population decision pending.,generated_unreviewed,1,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/05f_census2017_individual_heterogeneity.do,21sep2026_233309,3189381364
heterogeneity,output/tables/rd_heterogeneity/rd_hte_2013_ccpp_conditional_effects.csv,table,internal_only,source_table,preliminary_reviewed,0,preliminary_reviewed,,Machine-readable heterogeneity source or QA ledger; retain internally rather than publish as an exhibit.,generated_unreviewed,1,11_community_registry_sisfoh_2013.dta;03_cman_projects_2023.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/05a_sisfoh2013_ccpp_heterogeneity.do,22sep2026_223116,3257365130
heterogeneity,output/tables/rd_heterogeneity/rd_hte_2013_ccpp_financing_dose_iv.csv,table,exclude,not_for_interpretation,preliminary_reviewed,0,preliminary_reviewed,,Exclude unsupported post-assignment financing-dose analysis; 2013 is weak or underidentified and 2017 has no multiplicity-adjusted result.,generated_unreviewed,1,11_community_registry_sisfoh_2013.dta;03_cman_projects_2023.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/05a_sisfoh2013_ccpp_heterogeneity.do,22sep2026_223116,2466635083
heterogeneity,output/tables/rd_heterogeneity/rd_hte_2013_ccpp_project_composition.csv,table,internal_only,descriptive_only,preliminary_reviewed,0,preliminary_reviewed,,Descriptive project-implementation evidence only; project type is post-assignment and cannot identify a causal mechanism comparison.,generated_unreviewed,1,11_community_registry_sisfoh_2013.dta;03_cman_projects_2023.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/05a_sisfoh2013_ccpp_heterogeneity.do,22sep2026_223116,2222970478
heterogeneity,output/tables/rd_heterogeneity/rd_hte_2013_ccpp_project_discontinuities.csv,table,internal_only,descriptive_only,preliminary_reviewed,0,preliminary_reviewed,,Descriptive project-implementation evidence only; project type is post-assignment and cannot identify a causal mechanism comparison.,generated_unreviewed,1,11_community_registry_sisfoh_2013.dta;03_cman_projects_2023.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/05a_sisfoh2013_ccpp_heterogeneity.do,22sep2026_223116,588943674
heterogeneity,output/tables/rd_heterogeneity/rd_hte_2013_ccpp_results.csv,table,internal_only,source_table,preliminary_reviewed,0,preliminary_reviewed,,Machine-readable heterogeneity source or QA ledger; retain internally rather than publish as an exhibit.,generated_unreviewed,1,11_community_registry_sisfoh_2013.dta;03_cman_projects_2023.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/05a_sisfoh2013_ccpp_heterogeneity.do,22sep2026_223116,542579116
heterogeneity,output/tables/rd_heterogeneity/rd_hte_2013_household_analysis_contract.csv,table,internal_only,diagnostic,preliminary_reviewed,0,preliminary_reviewed,,Strength or support diagnostic. Failed gates make the corresponding fuzzy interaction non-interpretable; district-capital support is inadequate.,generated_unreviewed,1,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/05b_sisfoh2013_household_heterogeneity.do,21sep2026_233309,364703860
heterogeneity,output/tables/rd_heterogeneity/rd_hte_2013_household_conditional_effects.csv,table,internal_only,source_table,preliminary_reviewed,0,preliminary_reviewed,,Machine-readable heterogeneity source or QA ledger; retain internally rather than publish as an exhibit.,generated_unreviewed,1,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/05b_sisfoh2013_household_heterogeneity.do,21sep2026_233309,756434185
heterogeneity,output/tables/rd_heterogeneity/rd_hte_2013_household_results.csv,table,internal_only,source_table,preliminary_reviewed,0,preliminary_reviewed,,Machine-readable heterogeneity source or QA ledger; retain internally rather than publish as an exhibit.,generated_unreviewed,1,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/05b_sisfoh2013_household_heterogeneity.do,21sep2026_233309,570618430
heterogeneity,output/tables/rd_heterogeneity/rd_hte_2013_household_support.csv,table,internal_only,diagnostic,preliminary_reviewed,0,preliminary_reviewed,,Strength or support diagnostic. Failed gates make the corresponding fuzzy interaction non-interpretable; district-capital support is inadequate.,generated_unreviewed,1,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/05b_sisfoh2013_household_heterogeneity.do,21sep2026_233309,2629575571
heterogeneity,output/tables/rd_heterogeneity/rd_hte_2013_individual_analysis_contract.csv,table,internal_only,diagnostic,preliminary_reviewed,0,preliminary_reviewed,,Strength or support diagnostic. Failed gates make the corresponding fuzzy interaction non-interpretable; district-capital support is inadequate.,generated_unreviewed,1,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/05c_sisfoh2013_individual_heterogeneity.do,21sep2026_233309,2330922801
heterogeneity,output/tables/rd_heterogeneity/rd_hte_2013_individual_conditional_effects.csv,table,internal_only,source_table,preliminary_reviewed,0,preliminary_reviewed,,Machine-readable heterogeneity source or QA ledger; retain internally rather than publish as an exhibit.,generated_unreviewed,1,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/05c_sisfoh2013_individual_heterogeneity.do,21sep2026_233309,1494601301
heterogeneity,output/tables/rd_heterogeneity/rd_hte_2013_individual_results.csv,table,internal_only,source_table,preliminary_reviewed,0,preliminary_reviewed,,Machine-readable heterogeneity source or QA ledger; retain internally rather than publish as an exhibit.,generated_unreviewed,1,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/05c_sisfoh2013_individual_heterogeneity.do,21sep2026_233309,966848168
heterogeneity,output/tables/rd_heterogeneity/rd_hte_2013_individual_support.csv,table,internal_only,diagnostic,preliminary_reviewed,0,preliminary_reviewed,,Strength or support diagnostic. Failed gates make the corresponding fuzzy interaction non-interpretable; district-capital support is inadequate.,generated_unreviewed,1,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/05c_sisfoh2013_individual_heterogeneity.do,21sep2026_233309,992477787
heterogeneity,output/tables/rd_heterogeneity/rd_hte_2017_ccpp_analysis_contract.csv,table,internal_only,diagnostic,preliminary_reviewed,0,preliminary_reviewed,,Strength or support diagnostic. Failed gates make the corresponding fuzzy interaction non-interpretable; district-capital support is inadequate.,generated_unreviewed,1,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/05d_census2017_ccpp_heterogeneity.do,22sep2026_223116,2546437427
