path,disposition,evidence_class,scientific_review_status,owner_approved,overleaf_destination,review_note
"output/figures/rd_outcomes/fig_rd_outcomes_13_any_program.png","internal_only","assignment_effect","preliminary_reviewed","0","","Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit."
"output/figures/rd_outcomes/fig_rd_outcomes_14_wellbeing_core.png","internal_only","assignment_effect","preliminary_reviewed","0","","Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit."
"output/figures/rd_outcomes/fig_rd_outcomes_15_nbi_any.png","internal_only","assignment_effect","preliminary_reviewed","0","","Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit."
"output/figures/rd_outcomes/fig_rd_outcomes_16_labor_force_participation.png","internal_only","assignment_effect","preliminary_reviewed","0","","Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit."
"output/figures/rd_outcomes/fig_rd_outcomes_17_secondary_education.png","internal_only","secondary_causal","preliminary_reviewed","0","","Secondary outcome evidence for completeness; no adjusted discovery and no mediation interpretation."
"output/figures/rd_outcomes/fig_rd_outcomes_20_household_members_household.png","internal_only","assignment_effect","preliminary_reviewed","0","","Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit."
"output/figures/rd_outcomes/fig_rd_outcomes_21_female_members_household.png","internal_only","assignment_effect","preliminary_reviewed","0","","Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit."
"output/figures/rd_outcomes/fig_rd_outcomes_22_employment_rate_household.png","internal_only","assignment_effect","preliminary_reviewed","0","","Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit."
"output/figures/rd_outcomes/fig_rd_outcomes_23_any_program_household.png","internal_only","assignment_effect","preliminary_reviewed","0","","Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit."
"output/figures/rd_outcomes/fig_rd_outcomes_24_wellbeing_core_household.png","internal_only","assignment_effect","preliminary_reviewed","0","","Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit."
"output/figures/rd_outcomes/fig_rd_outcomes_25_nbi_any_household.png","internal_only","assignment_effect","preliminary_reviewed","0","","Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit."
"output/figures/rd_outcomes/fig_rd_outcomes_26_assets_domain_household.png","internal_only","assignment_effect","preliminary_reviewed","0","","Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit."
"output/figures/rd_outcomes/fig_rd_outcomes_27_secondary_education_household.png","internal_only","secondary_causal","preliminary_reviewed","0","","Secondary outcome evidence for completeness; no adjusted discovery and no mediation interpretation."
"output/figures/rd_outcomes/fig_rd_outcomes_30_female_individual.png","internal_only","assignment_effect","preliminary_reviewed","0","","Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit."
"output/figures/rd_outcomes/fig_rd_outcomes_31_age_15_29_individual.png","internal_only","assignment_effect","preliminary_reviewed","0","","Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit."
"output/figures/rd_outcomes/fig_rd_outcomes_32_secondary_education_individual.png","internal_only","secondary_causal","preliminary_reviewed","0","","Secondary outcome evidence for completeness; no adjusted discovery and no mediation interpretation."
"output/figures/rd_outcomes/fig_rd_outcomes_33_employed_individual.png","internal_only","assignment_effect","preliminary_reviewed","0","","Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit."
"output/figures/rd_outcomes/fig_rd_outcomes_34_independent_worker_individual.png","internal_only","assignment_effect","preliminary_reviewed","0","","Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit."
"output/figures/rd_outcomes/fig_rd_outcomes_35_any_insurance_individual.png","internal_only","assignment_effect","preliminary_reviewed","0","","Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit."
"output/figures/rd_outcomes/fig_rd_outcomes_36_any_program_individual.png","internal_only","assignment_effect","preliminary_reviewed","0","","Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit."
"output/figures/rd_outcomes/fig_rd_outcomes_37_juntos_individual.png","internal_only","assignment_effect","preliminary_reviewed","0","","Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit."
"output/figures/rd_outcomes/fig_rd_outcomes_41_first_stage_2016_ccpp.png","appendix","diagnostic","preliminary_reviewed","0","","Appendix design diagnostic only. Report KP F as the registered gate and robust-z F separately; the 2013 first stage passes only narrowly."
"output/figures/rd_outcomes/fig_rd_outcomes_42_primary_panels_2017_ccpp.png","appendix","assignment_effect","preliminary_reviewed","0","","Provisional appendix exhibit. Interpret with multiplicity, weak-instrument, and sample-selection qualifications from the audit."
"output/figures/rd_outcomes/fig_rd_outcomes_43_late_forest_2017_ccpp.png","appendix","primary_causal","preliminary_reviewed","0","","Provisional appendix exhibit. Interpret with multiplicity, weak-instrument, and sample-selection qualifications from the audit."
"output/figures/rd_outcomes/fig_rd_outcomes_44_bandwidth_sensitivity_2017_ccpp.png","appendix","diagnostic","preliminary_reviewed","0","","Sensitivity evidence only. Do not promote isolated nominal significance or weak-instrument specifications."
"output/figures/rd_outcomes/fig_rd_outcomes_45_log_population.png","internal_only","assignment_effect","preliminary_reviewed","0","","Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit."
"output/figures/rd_outcomes/fig_rd_outcomes_46_log_occupied_dwellings.png","internal_only","assignment_effect","preliminary_reviewed","0","","Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit."
"output/figures/rd_outcomes/fig_rd_outcomes_47_moved_ccpp.png","internal_only","assignment_effect","preliminary_reviewed","0","","Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit."
"output/figures/rd_outcomes/fig_rd_outcomes_48_age_15_29.png","internal_only","assignment_effect","preliminary_reviewed","0","","Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit."
"output/figures/rd_outcomes/fig_rd_outcomes_49_secondary_education.png","internal_only","secondary_causal","preliminary_reviewed","0","","Secondary outcome evidence for completeness; no adjusted discovery and no mediation interpretation."
"output/figures/rd_outcomes/fig_rd_outcomes_50_employment.png","appendix","assignment_effect","preliminary_reviewed","0","","Provisional appendix exhibit. Interpret with multiplicity, weak-instrument, and sample-selection qualifications from the audit."
"output/figures/rd_outcomes/fig_rd_outcomes_51_health_insurance.png","internal_only","assignment_effect","preliminary_reviewed","0","","Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit."
"output/figures/rd_outcomes/fig_rd_outcomes_52_wellbeing_core.png","internal_only","assignment_effect","preliminary_reviewed","0","","Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit."
"output/figures/rd_outcomes/fig_rd_outcomes_53_first_stage_2016_household.png","appendix","diagnostic","preliminary_reviewed","0","","Appendix design diagnostic only. Report KP F as the registered gate and robust-z F separately; the 2013 first stage passes only narrowly."
"output/figures/rd_outcomes/fig_rd_outcomes_54_primary_panels_2017_household.png","appendix","assignment_effect","preliminary_reviewed","0","","Provisional appendix exhibit. Interpret with multiplicity, weak-instrument, and sample-selection qualifications from the audit."
"output/figures/rd_outcomes/fig_rd_outcomes_55_late_forest_2017_household.png","appendix","primary_causal","preliminary_reviewed","0","","Provisional appendix exhibit. Interpret with multiplicity, weak-instrument, and sample-selection qualifications from the audit."
"output/figures/rd_outcomes/fig_rd_outcomes_56_bandwidth_sensitivity_2017_household.png","appendix","diagnostic","preliminary_reviewed","0","","Sensitivity evidence only. Do not promote isolated nominal significance or weak-instrument specifications."
"output/figures/rd_outcomes/fig_rd_outcomes_57_female_members_household.png","appendix","assignment_effect","preliminary_reviewed","0","","Provisional appendix exhibit. Interpret with multiplicity, weak-instrument, and sample-selection qualifications from the audit."
"output/figures/rd_outcomes/fig_rd_outcomes_58_age_15_29_household.png","internal_only","assignment_effect","preliminary_reviewed","0","","Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit."
"output/figures/rd_outcomes/fig_rd_outcomes_59_moved_ccpp_household.png","appendix","assignment_effect","preliminary_reviewed","0","","Assignment plot retained provisionally; publication use must show adjusted inference and the substantial linkage sensitivity."
"output/figures/rd_outcomes/fig_rd_outcomes_60_secondary_education_household.png","internal_only","secondary_causal","preliminary_reviewed","0","","Secondary outcome evidence for completeness; no adjusted discovery and no mediation interpretation."
"output/figures/rd_outcomes/fig_rd_outcomes_61_employment_household.png","appendix","assignment_effect","preliminary_reviewed","0","","Provisional appendix exhibit. Interpret with multiplicity, weak-instrument, and sample-selection qualifications from the audit."
"output/figures/rd_outcomes/fig_rd_outcomes_62_health_insurance_household.png","internal_only","assignment_effect","preliminary_reviewed","0","","Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit."
"output/figures/rd_outcomes/fig_rd_outcomes_63_disability_household.png","internal_only","assignment_effect","preliminary_reviewed","0","","Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit."
"output/figures/rd_outcomes/fig_rd_outcomes_64_wellbeing_core_household.png","internal_only","assignment_effect","preliminary_reviewed","0","","Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit."
"output/figures/rd_outcomes/fig_rd_outcomes_65_first_stage_2016_individual.png","appendix","diagnostic","preliminary_reviewed","0","","Appendix design diagnostic only. Report KP F as the registered gate and robust-z F separately; the 2013 first stage passes only narrowly."
"output/figures/rd_outcomes/fig_rd_outcomes_66_primary_panels_2017_individual.png","appendix","assignment_effect","preliminary_reviewed","0","","Provisional appendix exhibit. Interpret with multiplicity, weak-instrument, and sample-selection qualifications from the audit."
"output/figures/rd_outcomes/fig_rd_outcomes_67_late_forest_2017_individual.png","appendix","primary_causal","preliminary_reviewed","0","","Provisional appendix exhibit. Interpret with multiplicity, weak-instrument, and sample-selection qualifications from the audit."
"output/figures/rd_outcomes/fig_rd_outcomes_68_bandwidth_sensitivity_2017_individual.png","appendix","diagnostic","preliminary_reviewed","0","","Sensitivity evidence only. Do not promote isolated nominal significance or weak-instrument specifications."
"output/figures/rd_outcomes/fig_rd_outcomes_69_female_individual.png","internal_only","assignment_effect","preliminary_reviewed","0","","Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit."
"output/figures/rd_outcomes/fig_rd_outcomes_70_age_15_29_individual.png","internal_only","assignment_effect","preliminary_reviewed","0","","Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit."
"output/figures/rd_outcomes/fig_rd_outcomes_71_moved_ccpp_individual.png","appendix","assignment_effect","preliminary_reviewed","0","","Assignment plot retained provisionally; publication use must show adjusted inference and the substantial linkage sensitivity."
"output/figures/rd_outcomes/fig_rd_outcomes_72_secondary_education_individual.png","internal_only","secondary_causal","preliminary_reviewed","0","","Secondary outcome evidence for completeness; no adjusted discovery and no mediation interpretation."
"output/figures/rd_outcomes/fig_rd_outcomes_73_employment_individual.png","appendix","assignment_effect","preliminary_reviewed","0","","Provisional appendix exhibit. Interpret with multiplicity, weak-instrument, and sample-selection qualifications from the audit."
"output/figures/rd_outcomes/fig_rd_outcomes_74_health_insurance_individual.png","internal_only","assignment_effect","preliminary_reviewed","0","","Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit."
"output/figures/rd_outcomes/fig_rd_outcomes_75_disability_individual.png","internal_only","assignment_effect","preliminary_reviewed","0","","Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit."
"output/figures/rd_outcomes/fig_rd_outcomes_76_wellbeing_core_individual.png","internal_only","assignment_effect","preliminary_reviewed","0","","Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit."
"output/tables/rd_heterogeneity/rd_hte_2013_ccpp_conditional_effects.csv","internal_only","source_table","preliminary_reviewed","0","","Machine-readable heterogeneity source or QA ledger; retain internally rather than publish as an exhibit."
"output/tables/rd_heterogeneity/rd_hte_2013_ccpp_financing_dose_iv.csv","exclude","not_for_interpretation","preliminary_reviewed","0","","Exclude unsupported post-assignment financing-dose analysis; 2013 is weak or underidentified and 2017 has no multiplicity-adjusted result."
"output/tables/rd_heterogeneity/rd_hte_2013_ccpp_project_composition.csv","internal_only","descriptive_only","preliminary_reviewed","0","","Descriptive project-implementation evidence only; project type is post-assignment and cannot identify a causal mechanism comparison."
"output/tables/rd_heterogeneity/rd_hte_2013_ccpp_project_discontinuities.csv","internal_only","descriptive_only","preliminary_reviewed","0","","Descriptive project-implementation evidence only; project type is post-assignment and cannot identify a causal mechanism comparison."
"output/tables/rd_heterogeneity/rd_hte_2013_ccpp_results.csv","internal_only","source_table","preliminary_reviewed","0","","Machine-readable heterogeneity source or QA ledger; retain internally rather than publish as an exhibit."
"output/tables/rd_heterogeneity/rd_hte_2013_household_analysis_contract.csv","internal_only","diagnostic","preliminary_reviewed","0","","Strength or support diagnostic. Failed gates make the corresponding fuzzy interaction non-interpretable; district-capital support is inadequate."
"output/tables/rd_heterogeneity/rd_hte_2013_household_conditional_effects.csv","internal_only","source_table","preliminary_reviewed","0","","Machine-readable heterogeneity source or QA ledger; retain internally rather than publish as an exhibit."
"output/tables/rd_heterogeneity/rd_hte_2013_household_results.csv","internal_only","source_table","preliminary_reviewed","0","","Machine-readable heterogeneity source or QA ledger; retain internally rather than publish as an exhibit."
