path,artifact_type,input_data,input_datasignature,generator,run_id,checksum,review_status
"output/tables/rd_heterogeneity/tab_hte_2013_ccpp_04_fuzzy_secondary.tex","table","11_community_registry_sisfoh_2013.dta;03_cman_projects_2023.dta","5712:403(97249):3807369670:2575453444","code/stata/pipeline/05a_sisfoh2013_ccpp_heterogeneity.do","24aug2026_144035","655527214","generated_unreviewed"
"output/tables/rd_heterogeneity/tab_hte_2013_ccpp_05_population_conditional.tex","table","11_community_registry_sisfoh_2013.dta;03_cman_projects_2023.dta","5712:403(97249):3807369670:2575453444","code/stata/pipeline/05a_sisfoh2013_ccpp_heterogeneity.do","24aug2026_144035","1934895334","generated_unreviewed"
"output/tables/rd_heterogeneity/tab_hte_2013_ccpp_06_population_robustness.tex","table","11_community_registry_sisfoh_2013.dta;03_cman_projects_2023.dta","5712:403(97249):3807369670:2575453444","code/stata/pipeline/05a_sisfoh2013_ccpp_heterogeneity.do","24aug2026_144035","2571834331","generated_unreviewed"
"output/tables/rd_heterogeneity/tab_hte_2013_ccpp_07_project_implementation.tex","table","11_community_registry_sisfoh_2013.dta;03_cman_projects_2023.dta","5712:403(97249):3807369670:2575453444","code/stata/pipeline/05a_sisfoh2013_ccpp_heterogeneity.do","24aug2026_144035","3714355267","generated_unreviewed"
"output/tables/rd_heterogeneity/tab_hte_2013_ccpp_08_financing_dose_iv.tex","table","11_community_registry_sisfoh_2013.dta;03_cman_projects_2023.dta","5712:403(97249):3807369670:2575453444","code/stata/pipeline/05a_sisfoh2013_ccpp_heterogeneity.do","24aug2026_144035","2095246405","generated_unreviewed"
"output/figures/rd_heterogeneity/fig_hte_2013_ccpp_assignment_M01.png","figure","11_community_registry_sisfoh_2013.dta;03_cman_projects_2023.dta","5712:403(97249):3807369670:2575453444","code/stata/pipeline/05a_sisfoh2013_ccpp_heterogeneity.do","24aug2026_144035","4067132176","generated_unreviewed"
"output/figures/rd_heterogeneity/fig_hte_2013_ccpp_assignment_S01.png","figure","11_community_registry_sisfoh_2013.dta;03_cman_projects_2023.dta","5712:403(97249):3807369670:2575453444","code/stata/pipeline/05a_sisfoh2013_ccpp_heterogeneity.do","24aug2026_144035","837438114","generated_unreviewed"
"output/figures/rd_heterogeneity/fig_hte_2013_ccpp_assignment_S02.png","figure","11_community_registry_sisfoh_2013.dta;03_cman_projects_2023.dta","5712:403(97249):3807369670:2575453444","code/stata/pipeline/05a_sisfoh2013_ccpp_heterogeneity.do","24aug2026_144035","1317234679","generated_unreviewed"
"output/figures/rd_heterogeneity/fig_hte_2013_ccpp_assignment_S03.png","figure","11_community_registry_sisfoh_2013.dta;03_cman_projects_2023.dta","5712:403(97249):3807369670:2575453444","code/stata/pipeline/05a_sisfoh2013_ccpp_heterogeneity.do","24aug2026_144035","1935841007","generated_unreviewed"
"output/figures/rd_heterogeneity/fig_hte_2013_ccpp_assignment_S05.png","figure","11_community_registry_sisfoh_2013.dta;03_cman_projects_2023.dta","5712:403(97249):3807369670:2575453444","code/stata/pipeline/05a_sisfoh2013_ccpp_heterogeneity.do","24aug2026_144035","4078702915","generated_unreviewed"
"output/figures/rd_heterogeneity/fig_hte_2013_ccpp_instrument_diagnostics.png","figure","11_community_registry_sisfoh_2013.dta;03_cman_projects_2023.dta","5712:403(97249):3807369670:2575453444","code/stata/pipeline/05a_sisfoh2013_ccpp_heterogeneity.do","24aug2026_144035","1848065936","generated_unreviewed"
"output/figures/rd_heterogeneity/fig_hte_2013_ccpp_capital_support.png","figure","11_community_registry_sisfoh_2013.dta;03_cman_projects_2023.dta","5712:403(97249):3807369670:2575453444","code/stata/pipeline/05a_sisfoh2013_ccpp_heterogeneity.do","24aug2026_144035","1992676442","generated_unreviewed"
"output/figures/rd_heterogeneity/fig_hte_2013_ccpp_project_composition.png","figure","11_community_registry_sisfoh_2013.dta;03_cman_projects_2023.dta","5712:403(97249):3807369670:2575453444","code/stata/pipeline/05a_sisfoh2013_ccpp_heterogeneity.do","24aug2026_144035","2480903522","generated_unreviewed"
"output/figures/rd_heterogeneity/fig_hte_2013_ccpp_project_discontinuities.png","figure","11_community_registry_sisfoh_2013.dta;03_cman_projects_2023.dta","5712:403(97249):3807369670:2575453444","code/stata/pipeline/05a_sisfoh2013_ccpp_heterogeneity.do","24aug2026_144035","2326024166","generated_unreviewed"
"output/figures/rd_heterogeneity/fig_hte_2013_ccpp_financing_dose_iv.png","figure","11_community_registry_sisfoh_2013.dta;03_cman_projects_2023.dta","5712:403(97249):3807369670:2575453444","code/stata/pipeline/05a_sisfoh2013_ccpp_heterogeneity.do","24aug2026_144035","2230477419","generated_unreviewed"
"output/figures/rd_heterogeneity/fig_hte_2013_ccpp_financing_first_stage.png","figure","11_community_registry_sisfoh_2013.dta;03_cman_projects_2023.dta","5712:403(97249):3807369670:2575453444","code/stata/pipeline/05a_sisfoh2013_ccpp_heterogeneity.do","24aug2026_144035","19689903","generated_unreviewed"
